# Este archivo contiene dependencias adicionales para desarrollo local
# Incluye todas las dependencias en requirements.txt más herramientas de desarrollo

-r requirements.txt

# Herramientas de desarrollo
black>=23.3.0  # Formateador de código
flake8>=6.0.0  # Linter
pytest>=7.3.1  # Testing
pylint>=2.17.0  # Análisis estático de código
jupyter>=1.0.0  # Jupyter Notebooks
jupyterlab>=4.0.0  # Interfaz moderna para Jupyter

# Dependencias para análisis avanzado
scikit-learn>=1.2.2  # Machine Learning
geopandas>=0.13.0  # Análisis geoespacial
pyarrow>=12.0.0  # Formatos columnar para mejor rendimiento

# Herramientas de visualización avanzada
pydeck>=0.8.0  # Visualizaciones 3D
altair>=5.0.0  # Visualizaciones declarativas

# Mejoras de rendimiento
numba>=0.57.0  # Compilación JIT para código numérico
psutil>=5.9.0  # Monitoreo de recursos
